Node label	Matching Sequences
	DW-Dod16_h1
	DW-Dod16_h2
	DW-Dod18_h1
	DW-Dod8_h1
	DW-Dzo15_h2
	DW-Dzo9_h1
	DW-Enc10_h2
	DW-Enc14_h1
	DW-Enc4_h1
	DW-Nkw5_h1
	DW-Nkw6_h1
	DW-Nkw8_h2
	DW-Nsa2_h2
	DW-Nsa4_h1
	DW-Nsa6_h1
	DW-Nsa9_h1
109-DW-OBP1-14_h1	109-DW-OBP1-14_h1
	112-DW-OBP1-18_h1
	131-DW-AnB-16_h2
	140-DW-NeA-49_h2
	141-DW-NeA-50_h1
	143-DW-NeA-52_h1
	146-DW-NeA-55_h1
	147-DW-NeA-57_h1
	147-DW-NeA-57_h2
	180-DW-NeA-4_h2
	181-DW-NeA-5_h1
	188-DW-NeA-19_h1
	188-DW-NeA-19_h2
	30-DW-Tub6_h1
	3-DW-Suh7_h1
	55-DW-WE8_h1
	56-DW-WE9_h2
	5-DW-Suh12_h2
	6-DW-Suh18_h2
	81-DW-Mad66_h1
	92-DW-Kom3_h2
	94-DW-Kom12_h2
	DW-AF2_h1
	DW-AF4_h2
	DW-AF7_h1
	DW-AF7_h2
	DW-AgD34_h1
	DW-AgD34_h2
	DW-AgD37_h2
	DW-AgD4_h2
	DW-AgD5_h2
	DW-Aka20_h2
	DW-Asi11_h1
	DW-Asi11_h2
	DW-Asi5_h1
	DW-Asi5_h2
	DW-Bog13_h1
	DW-Bog15_h2
	DW-Bog25_h1
	DW-Bog25_h2
	DW-Bog2_h2
	DW-Bog5_h2
	DW-Bog6_h1
	DW-Bog8_h2
	DW-Dod2_h1
	DW-Dod9_h2
	DW-Dzo11_h1
	DW-Dzo11_h2
	DW-Dzo12_h1
	DW-Dzo12_h2
	DW-Dzo6_h2
	DW-Dzo9_h2
	DW-Enc14_h2
	DW-Enc16_h1
	DW-Enc18_h1
	DW-Enc2_h1
	DW-Enc4_h2
	DW-HA6_h1
	DW-Kof10_h1
	DW-Kof12_h2
	DW-Kof16_h1
	DW-Kof18_h1
	DW-Kof18_h2
	DW-Kof19_h1
	DW-Kof20_h1
	DW-Kof20_h2
	DW-Kof21_h1
	DW-Kof21_h2
	DW-Nkw1_h1
	DW-Nkw1_h2
	DW-Nkw2_h1
	DW-Nkw2_h2
	DW-Nkw3_h1
	DW-Nkw4_h1
	DW-Nkw5_h2
	DW-Nkw6_h2
	DW-Nkw7_h1
	DW-Nkw7_h2
	DW-Nsa10_h1
	DW-Nsa11_h2
	DW-Nsa12_h1
	DW-Nsa2_h1
	DW-Nsa5_h2
	DW-Nsa6_h2
	DW-Nsa9_h2
105-DW-OBP1-9_h2	105-DW-OBP1-9_h2
	DW-Bog8_h1
122-DW-AnB-7_h1	122-DW-AnB-7_h1
	181-DW-NeA-5_h2
	81-DW-Mad66_h2
	DW-AF3_h1
69-DW-Mad54_h2	69-DW-Mad54_h2
	76-DW-Mad61_h1
	DW-Dod11_h2
71-DW-Mad56_h2	71-DW-Mad56_h2
	DW-Asi9_h1
7-DW-Suh19_h2	7-DW-Suh19_h2
	DW-AF17_h1
72-DW-Mad57_h1	72-DW-Mad57_h1
	83-DW-Mad68_h2
	DW-Bog12_h2
75-DW-Mad60_h1	75-DW-Mad60_h1
	84-DW-Mad69_h1
183-DW-NeA-9_h2	183-DW-NeA-9_h2
	DW-AF24_h1
	DW-Nsa5_h1
22-DW-Tak6_h1	22-DW-Tak6_h1
	31-DW-Tub7_h1
157-DW-DoM-2_h1	157-DW-DoM-2_h1
	44-DW-TP7_h2
	DW-Man12_h1
	DW-Nsa13_h1
26-DW-Tub2_h2	26-DW-Tub2_h2
	DW-Anl17_h2
	DW-Dzo8_h1
14-DW-Tar10_h1	14-DW-Tar10_h1
	43-DW-TP6_h2
	DW-Asa5_h2
	DW-Mam2_h2
10-DW-Tar5_h2	10-DW-Tar5_h2
	11-DW-Tar6_h1
	120-DW-AnB-5_h1
	120-DW-AnB-5_h2
	123-DW-AnB-8_h2
	125-DW-AnB-10_h1
	125-DW-AnB-10_h2
	12-DW-Tar7_h1
	135-DW-NeA-79_h2
	138-DW-NeA-84_h1
	139-DW-NeA-87_h2
	13-DW-Tar8_h1
	13-DW-Tar8_h2
	148-DW-AnB-49_h2
	149-DW-AnB-50_h1
	149-DW-AnB-50_h2
	151-DW-AnB-53_h2
	157-DW-DoM-2_h2
	158-DW-DoM-3_h1
	158-DW-DoM-3_h2
	159-DW-DoM-4_h1
	159-DW-DoM-4_h2
	15-DW-Tar11_h2
	160-DW-DoM-5_h2
	163-DW-DoM-9_h1
	163-DW-DoM-9_h2
	164-DW-DoM-49_h2
	165-DW-DoM-50_h1
	166-DW-DoM-51_h1
	166-DW-DoM-51_h2
	167-DW-DoM-52_h1
	167-DW-DoM-52_h2
	169-DW-DoM-54_h2
	170-DW-DoM-55_h1
	170-DW-DoM-55_h2
	171-DW-DoM-56_h1
	171-DW-DoM-56_h2
	173-DW-NeA-11_h1
	174-DW-NeA-12_h1
	175-DW-NeA-16_h1
	175-DW-NeA-16_h2
	176-DW-NeA-17_h1
	177-DW-NeA-20_h2
	178-DW-NeA-23_h2
	18-DW-Tak2_h2
	190-DW-Sha16_h1
	191-DW-Kom6_h1
	192-DW-Kom7_h1
	192-DW-Kom7_h2
	20-DW-Tak4_h1
	20-DW-Tak4_h2
	21-DW-Tak5_h1
	21-DW-Tak5_h2
	23-DW-Tak7_h2
	24-DW-Tak8_h2
	25-DW-Tub1_h1
	25-DW-Tub1_h2
	27-DW-Tub3_h2
	29-DW-Tub5_h1
	29-DW-Tub5_h2
	37-DW-Tub14_h1
	38-DW-Tub15_h1
	41-DW-TP4_h2
	42-DW-TP5_h2
	43-DW-TP6_h1
	45-DW-TP9_h2
	46-DW-TP10_h1
	46-DW-TP10_h2
	47-DW-TP11_h1
	48-DW-TP15_h1
	57-DW-WE11_h1
	57-DW-WE11_h2
	59-DW-WE19_h1
	59-DW-WE19_h2
	61-DW-WE27_h1
	62-DW-WE28_h1
	62-DW-WE28_h2
	85-DW-Sha2_h2
	86-DW-Sha3_h2
	87-DW-Sha4_h1
	88-DW-Sha6_h1
	88-DW-Sha6_h2
	90-DW-Sha14_h1
	91-DW-Kom2_h1
	91-DW-Kom2_h2
	93-DW-Kom4_h2
	94-DW-Kom12_h1
	95-DW-Kom13_h1
	95-DW-Kom13_h2
	96-DW-Kom14_h1
	96-DW-Kom14_h2
	DW-AF11_h2
	DW-AF19_h1
	DW-AF19_h2
	DW-AF26_h2
	DW-AF6_h1
	DW-AF6_h2
	DW-AF8_h1
	DW-AF8_h2
	DW-AF9_h1
	DW-Asa11_h1
	DW-Asa12_h1
	DW-Asa12_h2
	DW-Asa14_h2
	DW-Asa5_h1
	DW-Asa9_h1
	DW-Ash12_h2
	DW-Asi13_h1
	DW-Asi13_h2
	DW-Axi13_h1
	DW-Axi14_h1
	DW-Axi14_h2
	DW-Axi15_h1
	DW-Axi15_h2
	DW-Axi16_h1
	DW-Axi16_h2
	DW-Axi2_h1
	DW-Axi2_h2
	DW-Axi3_h2
	DW-Axi4_h1
	DW-Bog10_h2
	DW-Bog11_h1
	DW-Bog11_h2
	DW-Bog16_h1
	DW-Bog16_h2
	DW-Bog1_h1
	DW-Bog1_h2
	DW-Bog23_h1
	DW-Bog23_h2
	DW-Bog9_h1
	DW-Bog9_h2
	DW-Dzo10_h2
	DW-Dzo14_h2
	DW-Dzo16_h1
	DW-Dzo16_h2
	DW-Dzo7_h1
	DW-Dzo7_h2
	DW-Enc12_h1
	DW-Enc12_h2
	DW-Enc17_h1
	DW-Enc20_h1
	DW-Enc20_h2
	DW-Enc21_h2
	DW-Enc22_h1
	DW-Enc22_h2
	DW-Enc3_h1
	DW-Enc7_h1
	DW-Enc7_h2
	DW-Enc9_h1
	DW-Enc9_h2
	DW-Mam15_h1
	DW-Mam15_h2
	DW-Mam2_h1
	DW-Mam9_h1
	DW-Man10_h1
	DW-Man10_h2
	DW-Man12_h2
	DW-Man4_h2
	DW-Man5_h1
	DW-Man5_h2
	DW-Man7_h1
	DW-Man7_h2
	DW-Man9_h1
	DW-Man9_h2
	DW-Nsa13_h2
	DW-Nsa15_h1
	DW-Nsa15_h2
	DW-Nsa16_h2
	DW-Nsa17_h1
	DW-Nsa17_h2
	DW-Nsa18_h1
	DW-Nsa18_h2
	DW-Nsa1_h1
	DW-Nsa3_h1
	DW-Nsa3_h2
	DW-Nsa8_h1
	DW-Nsa8_h2
DW-Dzo3_h2	DW-Dzo3_h2
	DW-Mam6_h2
14-DW-Tar10_h2	14-DW-Tar10_h2
	15-DW-Tar11_h1
	177-DW-NeA-20_h1
	19-DW-Tak3_h1
	61-DW-WE27_h2
	85-DW-Sha2_h1
	93-DW-Kom4_h1
	DW-AF26_h1
	DW-Ash13_h2
	DW-Bog18_h1
	DW-Dzo2_h1
	DW-Dzo4_h2
	DW-Enc21_h1
	DW-Mam10_h1
139-DW-NeA-87_h1	139-DW-NeA-87_h1
	190-DW-Sha16_h2
	19-DW-Tak3_h2
	24-DW-Tak8_h1
	32-DW-Tub8_h2
	42-DW-TP5_h1
	45-DW-TP9_h1
176-DW-NeA-17_h2	176-DW-NeA-17_h2
	9-DW-Tar2_h1
	DW-Dzo10_h1
182-DW-NeA-6_h2	182-DW-NeA-6_h2
	187-DW-NeA-18_h1
	35-DW-Tub11_h1
17-DW-Tak1_h2	17-DW-Tak1_h2
	DW-Bog14_h2
DW-AdF10_h2	DW-AdF10_h2
	DW-AdF19_h1
	DW-Ash13_h1
	DW-Dzo2_h2
1-DW-Suh2_h1	1-DW-Suh2_h1
	DW-Asa9_h2
	DW-HA9_h2
123-DW-AnB-8_h1	123-DW-AnB-8_h1
	169-DW-DoM-54_h1
	17-DW-Tak1_h1
138-DW-NeA-84_h2	138-DW-NeA-84_h2
	DW-Asa11_h2
107-DW-OBP1-12_h2	107-DW-OBP1-12_h2
	108-DW-OBP1-13_h2
	145-DW-NeA-54_h2
	180-DW-NeA-4_h1
	73-DW-Mad58_h2
	79-DW-Mad64_h2
	97-DW-OBP1-1_h1
	DW-Aka23_h1
	DW-Enc16_h2
	DW-Enc2_h2
	DW-Nkw3_h2
191-DW-Kom6_h2	191-DW-Kom6_h2
	54-DW-WE7_h2
	5-DW-Suh12_h1
	DW-Asi4_h1
	DW-Bog13_h2
	DW-Dzo15_h1
	DW-Dzo1_h2
	DW-Kof10_h2
	DW-Kof12_h1
	DW-Kof19_h2
	DW-Nkw8_h1
12-DW-Tar7_h2	12-DW-Tar7_h2
	160-DW-DoM-5_h1
	165-DW-DoM-50_h2
	23-DW-Tak7_h1
	32-DW-Tub8_h1
	41-DW-TP4_h1
	47-DW-TP11_h2
	48-DW-TP15_h2
	53-DW-WE6_h2
	86-DW-Sha3_h1
	87-DW-Sha4_h2
	90-DW-Sha14_h2
	DW-AF22_h1
	DW-AF9_h2
	DW-Asa14_h1
	DW-Axi13_h2
	DW-Axi3_h1
	DW-Axi4_h2
	DW-Bog10_h1
	DW-Bog18_h2
	DW-Enc3_h2
	DW-Man4_h1
	DW-Nsa16_h1
	DW-Nsa1_h2
11-DW-Tar6_h2	11-DW-Tar6_h2
	164-DW-DoM-49_h1
	178-DW-NeA-23_h1
127-DW-AnB-12_h2	127-DW-AnB-12_h2
	185-DW-NeA-14_h2
	72-DW-Mad57_h2
	79-DW-Mad64_h1
	84-DW-Mad69_h2
	DW-AF17_h2
	DW-AgD5_h1
	DW-Aka23_h2
	DW-Bog12_h1
	DW-Dod2_h2
	DW-Dod7_h2
	DW-Dod8_h2
	DW-Dzo1_h1
75-DW-Mad60_h2	75-DW-Mad60_h2
	82-DW-Mad67_h2
	83-DW-Mad68_h1
	DW-HA2_h1
	DW-HA2_h2
	DW-HA4_h1
	DW-Nsa11_h1
109-DW-OBP1-14_h2	109-DW-OBP1-14_h2
	DW-HA4_h2
66-DW-Mad50_h1	66-DW-Mad50_h1
	7-DW-Suh19_h1
DW-Aka22_h1	DW-Aka22_h1
	DW-HA5_h1
